Lead,X,Y
Lead I,52,121
Lead I,52,117
Lead I,53,121
Lead I,53,117
Lead I,54,118
Lead I,55,123
Lead I,55,118
Lead I,56,119
Lead I,58,119
Lead I,58,123
Lead I,59,118
Lead I,59,117
Lead I,60,117
Lead I,60,120
Lead I,60,121
Lead I,61,116
Lead I,61,119
Lead I,63,119
Lead I,64,116
Lead I,64,120
Lead I,65,115
Lead I,66,214
Lead I,66,205
Lead I,67,115
Lead I,67,120
Lead I,67,205
Lead I,67,214
Lead I,68,114
Lead I,69,118
Lead I,71,114
Lead I,71,118
Lead I,72,113
Lead I,72,117
Lead I,74,115
Lead I,74,117
Lead I,76,186
Lead I,76,165
Lead I,77,187
Lead I,77,164
Lead I,77,161
Lead I,77,162
Lead I,77,177
Lead I,78,163
Lead I,78,176
Lead I,79,134
Lead I,80,119
Lead I,80,118
Lead I,81,119
Lead I,81,117
Lead I,81,116
Lead I,82,118
Lead I,82,115
Lead I,83,115
Lead I,84,118
Lead I,84,116
Lead I,85,119
Lead I,87,119
Lead I,87,116
Lead I,88,118
Lead I,88,115
Lead I,89,115
Lead I,91,118
Lead I,91,113
Lead I,91,112
Lead I,91,113
Lead I,92,119
Lead I,92,114
Lead I,92,115
Lead I,93,116
Lead I,96,116
Lead I,97,119
Lead I,97,117
Lead I,98,120
Lead I,100,120
Lead I,100,117
Lead I,101,121
Lead I,101,118
Lead I,102,118
Lead I,103,119
Lead I,104,121
Lead I,104,119
Lead I,107,122
Lead I,109,122
Lead I,110,127
Lead I,110,121
Lead I,111,127
Lead I,111,122
Lead I,112,128
Lead I,113,128
Lead I,113,122
Lead I,113,124
Lead I,114,125
Lead I,114,126
Lead I,115,130
Lead I,115,127
Lead I,117,130
Lead I,118,131
Lead I,118,127
Lead I,119,126
Lead I,119,121
Lead I,119,130
Lead I,119,131
Lead I,120,128
Lead I,120,129
Lead I,121,126
Lead I,121,127
Lead I,122,121
Lead I,124,123
Lead I,125,118
Lead I,125,117
Lead I,125,122
Lead I,125,123
Lead I,127,117
Lead I,127,120
Lead I,128,116
Lead I,132,116
Lead I,133,115
Lead I,133,114
Lead I,134,114
Lead I,136,116
Lead I,141,116
Lead I,141,120
Lead I,142,115
Lead I,143,122
Lead I,144,121
Lead I,146,115
Lead I,147,114
Lead I,147,113
Lead I,148,113
Lead I,148,115
Lead I,148,121
Lead I,149,120
Lead I,150,117
Lead I,153,117
Lead I,154,116
Lead I,157,116
Lead I,157,120
Lead I,158,115
Lead I,158,114
Lead I,158,121
Lead I,159,114
Lead I,159,120
Lead I,160,115
Lead I,162,120
Lead I,163,121
Lead I,165,119
Lead I,168,115
Lead I,169,116
Lead I,173,116
Lead I,174,115
Lead I,175,115
Lead I,175,116
Lead I,176,117
Lead I,177,119
Lead I,178,120
Lead I,180,117
Lead I,180,118
Lead I,180,120
Lead I,181,119
Lead I,184,119
Lead I,184,124
Lead I,185,118
Lead I,186,121
Lead I,186,122
Lead I,188,118
Lead I,188,119
Lead I,189,119
Lead I,190,118
Lead I,191,118
Lead I,192,114
Lead I,192,117
Lead I,193,115
Lead I,194,117
Lead I,195,115
Lead I,195,118
Lead I,196,114
Lead I,196,117
Lead I,199,114
Lead I,200,113
Lead I,200,117
Lead I,201,121
Lead I,201,118
Lead I,202,115
Lead I,202,122
Lead I,202,134
Lead I,203,142
Lead I,203,184
Lead I,203,159
Lead I,204,142
Lead I,204,187
Lead I,204,185
Lead I,204,158
Lead I,204,186
Lead I,205,141
Lead I,205,142
Lead I,205,158
Lead I,205,185
Lead I,206,123
Lead I,206,122
Lead I,206,135
Lead I,206,134
Lead I,207,120
Lead I,207,123
Lead I,207,121
Lead I,207,119
Lead I,208,119
Lead I,208,118
Lead I,208,117
Lead I,210,115
Lead I,210,111
Lead I,211,119
Lead I,211,111
Lead I,211,112
Lead I,212,118
Lead I,214,115
Lead I,216,118
Lead I,216,115
Lead I,217,119
Lead I,218,119
Lead I,218,113
Lead I,219,118
Lead I,219,113
Lead I,221,118
Lead I,221,115
Lead I,222,119
Lead I,223,115
Lead I,224,114
Lead I,225,114
Lead I,225,115
Lead I,226,119
Lead I,226,116
Lead I,228,121
Lead I,228,116
Lead I,229,117
Lead I,230,117
Lead I,232,121
Lead I,233,123
Lead I,233,122
Lead I,233,120
Lead I,234,123
Lead I,235,120
Lead I,236,127
Lead I,236,125
Lead I,236,121
Lead I,237,121
Lead I,237,123
Lead I,238,127
Lead I,239,125
Lead I,240,130
Lead I,240,129
Lead I,241,125
Lead I,241,126
Lead I,241,130
Lead I,242,127
Lead I,242,129
Lead I,244,127
Lead I,245,126
Lead I,245,123
Lead I,246,122
Lead I,246,119
Lead I,246,129
Lead I,247,118
Lead I,247,127
Lead I,247,128
Lead I,248,119
Lead I,248,124
Lead I,248,126
Lead I,250,119
Lead I,250,122
Lead I,251,118
Lead I,251,117
Lead I,251,122
Lead I,252,116
Lead I,252,120
Lead I,252,121
Lead I,253,116
Lead I,253,119
Lead I,254,117
Lead I,256,117
Lead I,256,119
Lead I,257,120
Lead I,259,114
Lead I,260,114
Lead I,260,120
Lead I,261,115
Lead I,261,119
Lead I,265,115
Lead I,265,119
Lead I,266,114
Lead I,266,112
Lead I,266,120
Lead I,267,119
Lead I,268,112
Lead I,268,113
Lead I,269,114
Lead I,270,114
Lead I,271,115
Lead I,274,119
Lead I,275,115
Lead I,275,120
Lead I,276,114
Lead I,276,120
Lead I,277,114
Lead I,277,119
Lead I,278,115
Lead I,280,115
Lead I,280,119
Lead I,281,114
Lead I,281,113
Lead I,281,120
Lead I,282,112
Lead I,282,111
Lead I,282,112
Lead I,282,119
Lead I,284,114
Lead I,284,119
Lead I,285,118
Lead I,287,118
Lead I,289,114
Lead I,289,120
Lead I,290,113
Lead I,290,120
Lead I,292,118
Lead I,293,113
Lead I,294,112
Lead I,295,112
Lead I,295,113
Lead I,295,118
Lead I,296,114
Lead I,296,117
Lead I,298,114
Lead I,299,113
Lead I,299,117
Lead I,300,118
Lead I,301,113
Lead I,302,112
Lead I,303,112
Lead I,303,113
Lead I,305,115
Lead I,307,115
Lead I,307,118
Lead I,308,114
Lead I,308,112
Lead I,309,111
Lead I,310,111
Lead I,310,123
Lead I,310,121
Lead I,311,112
Lead I,311,116
Lead I,311,123
Lead I,313,118
Lead I,314,120
Lead I,315,118
Lead I,316,120
Lead I,317,119
Lead I,318,115
Lead I,318,114
Lead I,318,119
Lead I,319,113
Lead I,319,111
Lead I,319,118
Lead I,322,111
Lead I,323,110
Lead I,323,117
Lead I,323,118
Lead I,324,110
Lead I,324,116
Lead I,326,112
Lead I,326,116
Lead I,327,115
Lead I,330,115
Lead I,331,112
Lead I,331,119
Lead I,331,116
Lead I,332,134
Lead I,332,142
Lead I,333,172
Lead I,333,161
Lead I,334,142
Lead I,334,142
Lead I,334,173
Lead I,334,160
Lead I,334,159
Lead I,335,143
Lead I,335,141
Lead I,335,158
Lead I,335,172
Lead I,336,117
Lead I,336,134
Lead I,337,116
Lead I,337,115
Lead I,339,117
Lead I,339,115
Lead I,340,118
Lead I,341,118
Lead I,341,113
Lead I,341,110
Lead I,342,119
Lead I,342,110
Lead I,342,111
Lead I,343,119
Lead I,344,118
Lead I,344,113
Lead I,346,113
Lead I,347,118
Lead I,347,112
Lead I,348,119
Lead I,349,118
Lead I,350,112
Lead I,351,111
Lead I,352,118
Lead I,353,111
Lead I,354,120
Lead I,354,112
Lead I,355,119
Lead I,355,112
Lead I,355,113
Lead I,357,115
Lead I,358,119
Lead I,360,121
Lead I,363,121
Lead I,363,115
Lead I,364,123
Lead I,364,122
Lead I,365,123
Lead I,366,124
Lead I,366,118
Lead I,366,120
Lead I,368,124
Lead I,368,122
Lead I,369,126
Lead I,369,125
Lead I,373,130
Lead I,374,129
Lead I,375,122
Lead I,375,129
Lead I,376,121
Lead I,377,121
Lead I,377,126
Lead I,377,127
Lead I,378,124
Lead I,378,125
Lead I,379,119
Lead I,379,118
Lead I,381,118
Lead I,382,120
Lead I,383,116
Lead I,383,115
Lead I,384,114
Lead I,384,120
Lead I,385,114
Lead I,386,115
Lead I,386,118
Lead I,388,115
Lead I,389,114
Lead I,390,114
Lead I,390,118
Lead I,391,113
Lead I,391,119
Lead I,394,113
Lead I,395,112
Lead I,398,118
Lead I,398,119
Lead I,399,117
Lead I,401,112
Lead I,401,117
Lead I,402,118
Lead I,403,114
Lead I,403,118
Lead I,404,117
Lead I,405,114
Lead I,407,116
Lead I,407,117
Lead I,409,119
Lead I,410,116
Lead I,411,115
Lead I,411,114
Lead I,412,113
Lead I,412,111
Lead I,412,113
Lead I,412,119
Lead I,413,114
Lead I,413,115
Lead I,413,118
Lead I,414,116
Lead I,415,118
Lead I,416,116
Lead I,417,115
Lead I,417,112
Lead I,417,120
Lead I,418,112
Lead I,418,113
Lead I,419,120
Lead I,420,115
Lead I,421,118
Lead I,422,115
Lead I,423,114
Lead I,426,114
Lead I,426,118
Lead I,427,115
Lead I,428,104
Lead I,428,115
Lead I,428,120
V6,1188,508
V6,1188,507
V6,1190,507
V6,1191,506
V6,1192,506
V6,1193,478
V6,1193,492
V6,1193,483
V6,1193,522
V6,1193,517
V6,1193,529
V6,1193,526
V6,1194,478
V6,1194,482
V6,1194,492
V6,1194,504
V6,1194,503
V6,1194,505
V6,1194,508
V6,1194,517
V6,1194,522
V6,1194,532
V6,1194,530
V6,1194,526
V6,1195,504
V6,1196,501
V6,1197,501
V6,1198,502
V6,1200,502
V6,1201,501
V6,1202,501
V6,1203,500
V6,1203,504
V6,1204,503
V6,1205,500
V6,1205,503
V6,1206,502
V6,1207,502
V6,1208,502
V6,1209,503
V6,1210,605
V6,1210,604
V6,1211,502
V6,1211,603
V6,1211,601
V6,1211,605
V6,1212,501
V6,1212,600
V6,1212,597
V6,1212,603
V6,1212,604
V6,1213,596
V6,1213,595
V6,1213,600
V6,1213,602
V6,1214,501
V6,1214,594
V6,1214,599
V6,1215,502
V6,1216,503
V6,1216,596
V6,1216,598
V6,1217,502
V6,1217,504
V6,1217,599
V6,1218,604
V6,1219,504
V6,1219,604
V6,1221,505
V6,1222,507
V6,1222,506
V6,1223,507
V6,1224,508
V6,1224,601
V6,1224,596
V6,1225,602
V6,1225,595
V6,1225,598
V6,1226,599
V6,1226,602
V6,1227,508
V6,1228,505
V6,1228,599
V6,1228,600
V6,1229,598
V6,1229,595
V6,1230,595
V6,1230,600
V6,1231,502
V6,1231,504
V6,1232,504
V6,1233,503
V6,1236,502
V6,1237,501
V6,1239,503
V6,1240,501
V6,1240,502
V6,1241,500
V6,1241,499
V6,1242,498
V6,1242,496
V6,1242,502
V6,1243,496
V6,1243,499
V6,1243,503
V6,1244,500
V6,1244,503
V6,1244,520
V6,1244,526
V6,1244,536
V6,1244,533
V6,1244,549
V6,1245,534
V6,1245,536
V6,1245,544
V6,1245,550
V6,1245,548
V6,1245,582
V6,1245,579
V6,1246,549
V6,1246,610
V6,1246,583
V6,1246,578
V6,1246,573
V6,1247,588
V6,1247,610
V6,1248,549
V6,1248,550
V6,1248,556
V6,1248,573
V6,1248,587
V6,1249,520
V6,1249,539
V6,1249,537
V6,1251,506
V6,1252,505
V6,1252,502
V6,1253,504
V6,1253,501
V6,1255,504
V6,1256,503
V6,1257,501
V6,1258,502
V6,1259,503
V6,1260,504
V6,1265,502
V6,1266,503
V6,1267,503
V6,1268,504
V6,1268,504
V6,1270,506
V6,1270,504
V6,1271,505
V6,1272,506
V6,1273,507
V6,1274,507
V6,1274,505
V6,1275,506
V6,1275,507
V6,1277,510
V6,1277,509
V6,1278,510
V6,1278,509
V6,1279,510
V6,1279,511
V6,1280,513
V6,1280,512
V6,1281,515
V6,1281,514
V6,1282,516
V6,1283,516
V6,1284,518
V6,1284,517
V6,1285,520
V6,1285,519
V6,1286,521
V6,1286,518
V6,1287,521
V6,1288,520
V6,1289,518
V6,1289,520
V6,1290,517
V6,1290,516
V6,1290,517
V6,1290,519
V6,1291,515
V6,1291,514
V6,1291,515
V6,1291,516
V6,1292,513
V6,1292,514
V6,1293,511
V6,1293,509
V6,1295,507
V6,1296,507
V6,1297,506
V6,1297,507
V6,1300,506
V6,1302,504
V6,1303,507
V6,1304,504
V6,1304,506
V6,1306,506
V6,1307,506
V6,1308,507
V6,1312,507
V6,1313,508
V6,1315,508
V6,1316,506
V6,1316,509
V6,1317,507
V6,1319,507
V6,1320,506
V6,1320,509
V6,1321,506
V6,1321,508
V6,1322,507
V6,1326,507
V6,1327,506
V6,1328,508
V6,1329,507
V6,1332,507
V6,1333,508
V6,1336,506
V6,1337,505
V6,1337,508
V6,1338,507
V6,1342,505
V6,1343,506
V6,1345,506
V6,1346,505
V6,1347,506
V6,1347,507
V6,1349,506
V6,1349,509
V6,1350,507
V6,1351,507
V6,1352,509
V6,1353,509
V6,1354,511
V6,1355,509
V6,1356,510
V6,1358,510
V6,1358,511
V6,1363,506
V6,1364,504
V6,1364,506
V6,1365,505
V6,1367,504
V6,1368,503
V6,1369,505
V6,1370,504
V6,1371,503
V6,1371,504
V6,1373,501
V6,1373,496
V6,1373,502
V6,1375,496
V6,1375,502
V6,1376,520
V6,1376,550
V6,1376,575
V6,1376,556
V6,1377,613
V6,1377,598
V6,1377,594
V6,1377,592
V6,1377,588
V6,1377,586
V6,1377,581
V6,1377,576
V6,1378,614
V6,1378,597
V6,1378,595
V6,1378,591
V6,1378,589
V6,1378,585
V6,1378,582
V6,1378,556
V6,1379,555
V6,1379,559
V6,1379,561
V6,1379,569
V6,1379,579
V6,1379,581
V6,1379,603
V6,1379,612
V6,1379,613
V6,1380,520
V6,1380,519
V6,1380,555
V6,1380,558
V6,1380,562
V6,1380,568
V6,1380,580
V6,1380,604
V6,1380,611
V6,1381,513
V6,1381,506
V6,1381,518
V6,1381,520
V6,1382,504
V6,1382,503
V6,1384,504
V6,1384,501
V6,1385,505
V6,1385,501
V6,1386,502
V6,1386,505
V6,1388,503
V6,1390,503
V6,1391,502
V6,1392,503
V6,1392,505
V6,1397,503
V6,1399,505
V6,1401,506
V6,1402,507
V6,1403,507
V6,1403,506
V6,1406,511
V6,1406,510
V6,1407,511
V6,1407,510
V6,1408,510
V6,1409,514
V6,1409,513
V6,1409,511
V6,1409,513
V6,1410,518
V6,1410,515
V6,1412,520
V6,1412,516
V6,1412,517
V6,1414,520
V6,1415,522
V6,1415,521
V6,1415,520
V6,1417,522
V6,1418,523
V6,1419,520
V6,1419,523
V6,1420,521
V6,1420,522
V6,1421,518
V6,1421,514
V6,1421,519
V6,1421,520
V6,1422,517
V6,1422,518
V6,1423,513
V6,1423,516
V6,1424,511
V6,1424,510
V6,1425,510
V6,1425,511
V6,1427,507
V6,1427,508
V6,1428,508
V6,1429,507
V6,1429,507
V6,1430,506
V6,1434,507
V6,1435,506
V6,1439,507
V6,1439,506
V6,1440,505
V6,1441,506
V6,1444,507
V6,1445,508
V6,1449,506
V6,1450,505
V6,1450,508
V6,1451,507
V6,1452,507
V6,1453,506
V6,1455,505
V6,1456,504
V6,1457,504
V6,1458,503
V6,1458,506
V6,1459,505
V6,1461,505
V6,1462,503
V6,1462,504
V6,1463,502
V6,1465,502
V6,1466,503
V6,1466,504
V6,1467,503
V6,1469,503
V6,1470,502
V6,1474,503
V6,1475,504
V6,1482,502
V6,1483,504
V6,1484,504
V6,1484,505
V6,1485,504
V6,1485,505
V6,1486,505
V6,1486,506
V6,1493,505
V6,1495,506
V6,1496,502
V6,1499,502
V6,1499,502
V6,1500,501
V6,1502,501
V6,1503,500
V6,1505,500
V6,1506,502
V6,1507,498
V6,1507,496
V6,1507,500
V6,1507,501
V6,1508,495
V6,1508,494
V6,1508,498
V6,1508,499
V6,1509,494
V6,1509,497
V6,1510,520
V6,1511,557
V6,1511,556
V6,1511,606
V6,1511,603
V6,1511,598
V6,1511,573
V6,1511,568
V6,1512,612
V6,1512,607
V6,1512,602
V6,1512,599
V6,1512,572
V6,1512,569
V6,1512,567
V6,1512,562
V6,1513,579
V6,1513,612
V6,1514,550
V6,1514,526
V6,1514,548
V6,1514,562
V6,1514,578
V6,1515,520
V6,1515,525
V6,1515,547
V6,1516,508
V6,1516,506
V6,1516,519
V6,1516,520
V6,1517,506
V6,1517,507
V6,1519,503
V6,1519,502
V6,1521,503
V6,1521,502
V6,1522,502
V6,1522,501
V6,1523,501
V6,1524,500
V6,1526,500
V6,1527,501
V6,1532,502
V6,1533,503
V6,1534,501
V6,1535,503
V6,1535,502
V6,1537,505
V6,1537,502
